[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:54.535) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:55.036) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:55.585) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:56.081) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:56.583) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:57.177) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:57.714) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:58.266) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:58.824) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:59.243) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:39:59.733) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:00.278) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:00.857) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:01.382) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:01.880) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:02.479) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:03.087) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:03.645) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:04.166) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:04.673) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:05.244) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:05.712) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:06.207) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:06.813) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769067607.343123747] [rtabmap]: rtabmap (4059): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0611s, Maps update=0.0002s pub=0.0000s delay=0.0900s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067607.808929176] [rtabmap]: rtabmap (4060): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0438s, Maps update=0.0001s pub=0.0000s delay=-0.0110s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067608.309519103] [rtabmap]: rtabmap (4061): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0334s, Maps update=0.0002s pub=0.0000s delay=-0.0250s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067608.830070945] [rtabmap]: rtabmap (4062): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0464s, Maps update=0.0002s pub=0.0000s delay=0.0710s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067609.411363048] [rtabmap]: rtabmap (4063): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0657s, Maps update=0.0002s pub=0.0000s delay=0.0240s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067609.929633212] [rtabmap]: rtabmap (4064): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0334s, Maps update=0.0001s pub=0.0000s delay=0.0570s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067610.424499893] [rtabmap]: rtabmap (4065): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0329s, Maps update=0.0001s pub=0.0000s delay=0.0560s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067610.996679216] [rtabmap]: rtabmap (4066): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0561s, Maps update=0.0001s pub=0.0000s delay=0.0150s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067611.533858793] [rtabmap]: rtabmap (4067): Rate=0.50s, Limit=0.000s, Conversion=0.0011s, RTAB-Map=0.0588s, Maps update=0.0002s pub=0.0000s delay=0.0930s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067612.192819637] [rtabmap]: rtabmap (4068): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0366s, Maps update=0.0001s pub=0.0000s delay=0.1310s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067612.634366522] [rtabmap]: rtabmap (4069): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0472s, Maps update=0.0001s pub=0.0000s delay=0.0970s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067613.125810484] [rtabmap]: rtabmap (4070): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0463s, Maps update=0.0002s pub=0.0000s delay=0.0900s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067613.729367123] [rtabmap]: rtabmap (4071): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0465s, Maps update=0.0001s pub=0.0000s delay=0.1730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067614.256511122] [rtabmap]: rtabmap (4072): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0479s, Maps update=0.0001s pub=0.0000s delay=0.0740s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067614.798952960] [rtabmap]: rtabmap (4073): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0679s, Maps update=0.0002s pub=0.0000s delay=0.0490s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067615.300874367] [rtabmap]: rtabmap (4074): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0609s, Maps update=0.0001s pub=0.0000s delay=0.0290s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067615.824119453] [rtabmap]: rtabmap (4075): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0435s, Maps update=0.0001s pub=0.0000s delay=0.0290s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067616.303892472] [rtabmap]: rtabmap (4076): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0531s, Maps update=0.0001s pub=0.0000s delay=0.0120s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067616.827131168] [rtabmap]: rtabmap (4077): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0444s, Maps update=0.0001s pub=0.0000s delay=0.0000s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067617.344909587] [rtabmap]: rtabmap (4078): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0473s, Maps update=0.0001s pub=0.0000s delay=0.0730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067618.027628127] [rtabmap]: rtabmap (4079): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0484s, Maps update=0.0001s pub=0.0000s delay=0.1100s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067618.442369909] [rtabmap]: rtabmap (4080): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0600s, Maps update=0.0002s pub=0.0000s delay=0.1020s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067618.942859010] [rtabmap]: rtabmap (4081): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0600s, Maps update=0.0002s pub=0.0000s delay=0.0990s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067619.433313419] [rtabmap]: rtabmap (4082): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0459s, Maps update=0.0001s pub=0.0000s delay=-0.0020s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:07.337) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:07.804) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:08.304) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:08.825) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:09.404) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:09.927) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:10.420) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:10.993) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:11.528) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:12.188) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:12.630) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:13.120) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:13.726) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:14.250) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:14.792) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:15.298) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:15.819) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:16.299) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:16.824) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:17.340) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:18.023) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:18.436) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:18.937) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:19.429) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769067620.039972854] [rtabmap]: rtabmap (4083): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0439s, Maps update=0.0003s pub=0.0000s delay=0.0930s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067620.571322738] [rtabmap]: rtabmap (4084): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0530s, Maps update=0.0001s pub=0.0000s delay=0.0580s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067621.075922564] [rtabmap]: rtabmap (4085): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0559s, Maps update=0.0001s pub=0.0000s delay=0.0550s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067621.674867895] [rtabmap]: rtabmap (4086): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0443s, Maps update=0.0001s pub=0.0000s delay=0.1220s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067622.139418042] [rtabmap]: rtabmap (4087): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0535s, Maps update=0.0001s pub=0.0000s delay=0.0110s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067622.641654985] [rtabmap]: rtabmap (4088): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0453s, Maps update=0.0001s pub=0.0000s delay=-0.0120s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067623.137056267] [rtabmap]: rtabmap (4089): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0418s, Maps update=0.0001s pub=0.0000s delay=-0.0130s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067623.671352555] [rtabmap]: rtabmap (4090): Rate=0.50s, Limit=0.000s, Conversion=0.0018s, RTAB-Map=0.0608s, Maps update=0.0001s pub=0.0000s delay=0.0860s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067624.228555495] [rtabmap]: rtabmap (4091): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0850s, Maps update=0.0001s pub=0.0000s delay=0.0490s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067624.722362017] [rtabmap]: rtabmap (4092): Rate=0.50s, Limit=0.000s, Conversion=0.0012s, RTAB-Map=0.0624s, Maps update=0.0002s pub=0.0000s delay=0.0310s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067625.376908310] [rtabmap]: rtabmap (4093): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0742s, Maps update=0.0002s pub=0.0000s delay=0.2160s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067625.758290906] [rtabmap]: rtabmap (4094): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0514s, Maps update=0.0002s pub=0.0000s delay=0.0830s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067626.241876748] [rtabmap]: rtabmap (4095): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0391s, Maps update=0.0001s pub=0.0000s delay=-0.0170s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067626.770367936] [rtabmap]: rtabmap (4096): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0578s, Maps update=0.0002s pub=0.0000s delay=0.0720s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067627.304521156] [rtabmap]: rtabmap (4097): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0625s, Maps update=0.0002s pub=0.0000s delay=0.0430s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067627.830416795] [rtabmap]: rtabmap (4098): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0518s, Maps update=0.0001s pub=0.0000s delay=0.0190s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067628.356271669] [rtabmap]: rtabmap (4099): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0464s, Maps update=0.0001s pub=0.0000s delay=0.1010s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067628.914492261] [rtabmap]: rtabmap (4100): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0510s, Maps update=0.0002s pub=0.0000s delay=0.0340s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067629.549900846] [rtabmap]: rtabmap (4101): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0656s, Maps update=0.0001s pub=0.0000s delay=0.0150s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067630.013845942] [rtabmap]: rtabmap (4102): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0345s, Maps update=0.0001s pub=0.0000s delay=0.0080s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067630.588442925] [rtabmap]: rtabmap (4103): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0397s, Maps update=0.0001s pub=0.0000s delay=0.0480s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067631.092317243] [rtabmap]: rtabmap (4104): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0302s, Maps update=0.0001s pub=0.0000s delay=0.0380s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067631.662064436] [rtabmap]: rtabmap (4105): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0503s, Maps update=0.0002s pub=0.0000s delay=0.0820s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:20.033) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:20.563) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:21.071) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:21.672) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
